b,AvgB,Th,AvgL,AvgTime
4,0,2,52.0,3.87499230769
4,0,2,53.0,3.86973207547
4,0,2,54.0,3.85291111111
4,0,2,55.0,3.85206545455
4,0,2,56.0,3.85380714286
4,0,2,57.0,3.84305964912
4,0,2,58.0,3.84317586207
4,0,2,59.0,3.83557966102
4,0,2,60.0,3.82931333333
4,0,2,61.0,3.82509180328
4,0,2,62.0,3.81686774194
4,0,2,63.0,3.81257142857
4,0,4,3.0,5.3324
4,0,4,4.0,6.11375
4,0,4,5.0,6.21164
4,0,4,6.0,6.08053333333
4,0,4,7.0,6.01285714286
4,0,4,8.0,5.944775
4,0,4,9.0,5.89042222222
4,0,4,10.0,5.8524
4,0,4,11.0,5.82532727273
4,0,4,12.0,5.79445
4,0,4,13.0,5.77761538462
4,0,4,14.0,5.9796
4,0,4,15.0,6.33942666667
4,0,4,16.0,6.6574375
4,0,4,17.0,6.64324705882
4,0,4,18.0,6.58243333333
4,0,4,19.0,6.53076842105
4,0,4,20.0,6.47453
4,0,4,21.0,6.43456190476
4,0,4,22.0,6.37990909091
4,0,4,23.0,6.35296521739
4,0,4,24.0,6.315875
4,0,4,25.0,6.272784
4,0,4,26.0,6.24406923077
4,0,4,27.0,6.22040740741
4,0,4,28.0,6.19705
4,0,4,29.0,6.17387586207
4,0,4,30.0,6.15663333333
4,0,4,31.0,6.12846451613
4,0,4,32.0,6.11060625
4,0,4,33.0,6.09304848485
4,0,4,34.0,6.07506470588
4,0,4,35.0,6.05975428571
4,0,4,36.0,6.03981111111
4,0,4,37.0,6.02748648649
4,0,4,38.0,6.00752105263
4,0,4,39.0,6.00686153846
4,0,4,40.0,5.98252
4,0,4,41.0,5.98285853659
4,0,4,42.0,5.97263333333
4,0,4,43.0,5.95635348837
4,0,4,44.0,5.94542727273
4,0,4,45.0,5.92758666667
4,0,4,46.0,5.92080434783
4,0,4,47.0,5.92189361702
4,0,4,48.0,5.9121125
4,0,4,49.0,5.90413469388
4,0,4,50.0,5.891544
4,0,4,51.0,5.8762745098
4,0,4,52.0,5.87499230769
4,0,4,53.0,5.86973207547
4,0,4,54.0,5.90591111111
4,0,4,55.0,6.01046545455
4,0,4,56.0,6.11540714286
4,0,4,57.0,6.22085964912
4,0,4,58.0,6.31777586207
4,0,4,59.0,6.39837966102
4,0,4,60.0,6.48031333333
4,0,4,61.0,6.56449180328
4,0,4,62.0,6.64586774194
4,0,4,63.0,6.71637142857
4,3,1,3.0,1.50203333333
4,3,1,4.0,1.50268571429
4,3,1,5.0,1.504075
4,3,1,6.0,1.4992
4,3,1,7.0,1.50226
4,3,1,8.0,1.50516363636
4,3,1,9.0,1.58541666667
4,3,1,10.0,1.73775384615
4,3,1,11.0,1.85444285714
4,3,1,12.0,1.9662
4,3,1,13.0,2.0629125
4,3,1,14.0,2.14137647059
4,3,1,15.0,2.22733333333
4,3,1,16.0,2.29012631579
4,3,1,17.0,2.30173
4,3,1,18.0,2.26546666667
4,3,1,19.0,2.22706363636
4,3,1,20.0,2.20286086957
4,3,1,21.0,2.16763333333
4,3,1,22.0,2.136616
4,3,1,23.0,2.11322307692
4,3,1,24.0,2.08879259259
4,3,1,25.0,2.07682857143
4,3,1,26.0,2.04926896552
4,3,1,27.0,2.03689333333
4,3,1,28.0,2.01774193548
4,3,1,29.0,2.00109375
4,3,1,30.0,1.98989090909
4,3,1,31.0,1.97088823529
4,3,1,32.0,1.96166857143
4,3,1,33.0,1.97148333333
4,3,1,34.0,2.00550810811
4,3,1,35.0,2.04797894737
4,3,1,36.0,2.09080512821
4,3,1,37.0,2.12356
4,3,1,38.0,2.1712195122
4,3,1,39.0,2.21152380952
4,3,1,40.0,2.22457209302
4,3,1,41.0,2.25711363636
4,3,1,42.0,2.26844888889
4,3,1,43.0,2.30434347826
4,3,1,44.0,2.34185106383
4,3,1,45.0,2.36624166667
4,3,1,46.0,2.39066530612
4,3,1,47.0,2.398408
4,3,1,48.0,2.41302745098
4,3,1,49.0,2.43609230769
4,3,1,50.0,2.4700490566
4,3,1,51.0,2.46728148148
4,3,1,52.0,2.4944
4,3,1,53.0,2.53041785714
4,3,1,54.0,2.53693684211
4,3,1,55.0,2.56037931034
4,3,1,56.0,2.56716949153
4,3,1,57.0,2.59555
4,3,1,58.0,2.59887868852
4,3,1,59.0,2.61878387097
4,3,1,60.0,2.62812698413
4,3,1,61.0,2.6436625
4,3,1,62.0,2.65601846154
4,3,1,63.0,2.67295151515
4,3,2,3.0,2.00203333333
4,3,2,4.0,2.07411428571
4,3,2,5.0,2.129075
4,3,2,6.0,2.27546666667
4,3,2,7.0,2.60574
4,3,2,8.0,2.87112727273
4,3,2,9.0,2.91951666667
4,3,2,10.0,2.96652307692
4,3,2,11.0,2.99624285714
4,3,2,12.0,3.03868
4,3,2,13.0,3.05855
4,3,2,14.0,3.08316470588
4,3,2,15.0,3.11833333333
4,3,2,16.0,3.13223157895
4,3,2,17.0,3.15173
4,3,2,18.0,3.12260952381
4,3,2,19.0,3.0907
4,3,2,20.0,3.07242608696
4,3,2,21.0,3.04263333333
4,3,2,22.0,3.057272
4,3,2,23.0,3.15388461538
4,3,2,24.0,3.23705925926
4,3,2,25.0,3.33647142857
4,3,2,26.0,3.39033103448
4,3,2,27.0,3.47491333333
4,3,2,28.0,3.53985806452
4,3,2,29.0,3.59355625
4,3,2,30.0,3.65989090909
4,3,2,31.0,3.70670588235
4,3,2,32.0,3.7672
4,3,2,33.0,3.75018333333
4,3,2,34.0,3.74483783784
4,3,2,35.0,3.73313684211
4,3,2,36.0,3.73480512821
4,3,2,37.0,3.722515
4,3,2,38.0,3.72532682927
4,3,2,39.0,3.72453809524
4,3,2,40.0,3.71033953488
4,3,2,41.0,3.70814090909
4,3,2,42.0,3.70111555556
4,3,2,43.0,3.69473913043
4,3,2,44.0,3.6951787234
4,3,2,45.0,3.68999166667
4,3,2,46.0,3.68767755102
4,3,2,47.0,3.680568
4,3,2,48.0,3.6700627451
4,3,2,49.0,3.67485
4,3,2,50.0,3.67155849057
4,3,2,51.0,3.65765925926
4,3,2,52.0,3.66279272727
4,3,2,53.0,3.66329285714
4,3,2,54.0,3.66222105263
4,3,2,55.0,3.66094827586
4,3,2,56.0,3.65641694915
4,3,2,57.0,3.65651
4,3,2,58.0,3.65029508197
4,3,2,59.0,3.65204516129
4,3,2,60.0,3.64641269841
4,3,2,61.0,3.644825
4,3,2,62.0,3.64000615385
4,3,2,63.0,3.6400969697
4,3,4,3.0,3.00203333333
4,3,4,4.0,3.64691428571
4,3,4,5.0,3.881575
4,3,4,6.0,4.05853333333
4,3,4,7.0,4.20496
4,3,4,8.0,4.32567272727
4,3,4,9.0,4.41951666667
4,3,4,10.0,4.50498461538
4,3,4,11.0,4.56767142857
4,3,4,12.0,4.63868
4,3,4,13.0,4.68355
4,3,4,14.0,4.90662352941
4,3,4,15.0,5.29283333333
4,3,4,16.0,5.60397894737
4,3,4,17.0,5.65311
4,3,4,18.0,5.65100952381
4,3,4,19.0,5.63808181818
4,3,4,20.0,5.64216521739
4,3,4,21.0,5.62458333333
4,3,4,22.0,5.61772
4,3,4,23.0,5.61417692308
4,3,4,24.0,5.60968148148
4,3,4,25.0,5.6154
4,3,4,26.0,5.60248275862
4,3,4,27.0,5.60287333333
4,3,4,28.0,5.60210322581
4,3,4,29.0,5.59673125
4,3,4,30.0,5.5988
4,3,4,31.0,5.59095882353
4,3,4,32.0,5.59577142857
4,3,4,33.0,5.58351666667
4,3,4,34.0,5.58267567568
4,3,4,35.0,5.57524210526
4,3,4,36.0,5.58095897436
4,3,4,37.0,5.572515
4,3,4,38.0,5.57898536585
4,3,4,39.0,5.58168095238
4,3,4,40.0,5.57080465116
4,3,4,41.0,5.57177727273
4,3,4,42.0,5.56778222222
4,3,4,43.0,5.56430434783
4,3,4,44.0,5.56751914894
4,3,4,45.0,5.56499166667
4,3,4,46.0,5.56522857143
4,3,4,47.0,5.560568
4,3,4,48.0,5.55241568627
4,3,4,49.0,5.55946538462
4,3,4,50.0,5.5583509434
4,3,4,51.0,5.54654814815
4,3,4,52.0,5.55370181818
4,3,4,53.0,5.55615
4,3,4,54.0,5.61493684211
4,3,4,55.0,5.71662068966
4,3,4,56.0,5.81251186441
4,3,4,57.0,5.912
4,3,4,58.0,5.99729836066
4,3,4,59.0,6.09083870968
4,3,4,60.0,6.17365079365
4,3,4,61.0,6.258865625
4,3,4,62.0,6.33652923077
4,3,4,63.0,6.41782424242
4,7,1,3.0,1.66498
4,7,1,4.0,1.55165454545
4,7,1,5.0,1.49348333333
4,7,1,6.0,1.46315384615
4,7,1,7.0,1.45182857143
4,7,1,8.0,1.47537333333
4,7,1,9.0,1.55895
4,7,1,10.0,1.64443529412
4,7,1,11.0,1.7327
4,7,1,12.0,1.80377894737
4,7,1,13.0,1.87458
4,7,1,14.0,1.93598095238
4,7,1,15.0,1.95636363636
4,7,1,16.0,1.93968695652
4,7,1,17.0,1.91910833333
4,7,1,18.0,1.896904
4,7,1,19.0,1.88127692308
4,7,1,20.0,1.86602962963
4,7,1,21.0,1.86091428571
4,7,1,22.0,1.84609655172
4,7,1,23.0,1.83941333333
4,7,1,24.0,1.82366451613
4,7,1,25.0,1.814025
4,7,1,26.0,1.8065030303
4,7,1,27.0,1.79548823529
4,7,1,28.0,1.79064571429
4,7,1,29.0,1.77642777778
4,7,1,30.0,1.7693027027
4,7,1,31.0,1.76028421053
4,7,1,32.0,1.7592
4,7,1,33.0,1.77559
4,7,1,34.0,1.82608780488
4,7,1,35.0,1.86596666667
4,7,1,36.0,1.89969767442
4,7,1,37.0,1.93584545455
4,7,1,38.0,1.96588888889
4,7,1,39.0,2.00389130435
4,7,1,40.0,2.04190638298
4,7,1,41.0,2.06596666667
4,7,1,42.0,2.10269387755
4,7,1,43.0,2.116044
4,7,1,44.0,2.13848627451
4,7,1,45.0,2.17411153846
4,7,1,46.0,2.20117735849
4,7,1,47.0,2.21003333333
4,7,1,48.0,2.23713818182
4,7,1,49.0,2.27854642857
4,7,1,50.0,2.28692631579
4,7,1,51.0,2.3169137931
4,7,1,52.0,2.32558983051
4,7,1,53.0,2.36197666667
4,7,1,54.0,2.37265901639
4,7,1,55.0,2.3953
4,7,1,56.0,2.40735873016
4,7,1,57.0,2.42435625
4,7,1,58.0,2.44278769231
4,7,1,59.0,2.46426363636
4,7,1,60.0,2.46956119403
4,7,1,61.0,2.49274411765
4,7,1,62.0,2.50291594203
4,7,1,63.0,2.51496857143
4,7,2,3.0,1.96498
4,7,2,4.0,1.91529090909
4,7,2,5.0,1.91015
4,7,2,6.0,2.10136923077
4,7,2,7.0,2.28192857143
4,7,2,8.0,2.327
4,7,2,9.0,2.377275
4,7,2,10.0,2.43478823529
4,7,2,11.0,2.484
4,7,2,12.0,2.52617894737
4,7,2,13.0,2.56709
4,7,2,14.0,2.60264761905
4,7,2,15.0,2.63818181818
4,7,2,16.0,2.63533913043
4,7,2,17.0,2.62744166667
4,7,2,18.0,2.616904
4,7,2,19.0,2.61204615385
4,7,2,20.0,2.60677037037
4,7,2,21.0,2.61091428571
4,7,2,22.0,2.64310344828
4,7,2,23.0,2.7427
4,7,2,24.0,2.82206451613
4,7,2,25.0,2.912775
4,7,2,26.0,2.99430909091
4,7,2,27.0,3.0656
4,7,2,28.0,3.14232571429
4,7,2,29.0,3.19162777778
4,7,2,30.0,3.25551891892
4,7,2,31.0,3.31077368421
4,7,2,32.0,3.37446153846
4,7,2,33.0,3.376585
4,7,2,34.0,3.38461463415
4,7,2,35.0,3.3853
4,7,2,36.0,3.38641395349
4,7,2,37.0,3.38557272727
4,7,2,38.0,3.39232444444
4,7,2,39.0,3.39500434783
4,7,2,40.0,3.39952340426
4,7,2,41.0,3.39727083333
4,7,2,42.0,3.40349387755
4,7,2,43.0,3.395896
4,7,2,44.0,3.39723137255
4,7,2,45.0,3.40780384615
4,7,2,46.0,3.40689811321
4,7,2,47.0,3.40191851852
4,7,2,48.0,3.4038
4,7,2,49.0,3.41377142857
4,7,2,50.0,3.41183859649
4,7,2,51.0,3.41710689655
4,7,2,52.0,3.41741355932
4,7,2,53.0,3.41968
4,7,2,54.0,3.41866557377
4,7,2,55.0,3.4218483871
4,7,2,56.0,3.42246984127
4,7,2,57.0,3.423815625
4,7,2,58.0,3.42432615385
4,7,2,59.0,3.42918181818
4,7,2,60.0,3.42400895522
4,7,2,61.0,3.43052941176
4,7,2,62.0,3.42842318841
4,7,2,63.0,3.42810857143
4,7,4,3.0,2.56498
4,7,4,4.0,2.82976363636
4,7,4,5.0,2.98215
4,7,4,6.0,3.13567692308
4,7,4,7.0,3.28192857143
4,7,4,8.0,3.39366666667
4,7,4,9.0,3.502275
4,7,4,10.0,3.61125882353
4,7,4,11.0,3.70622222222
4,7,4,12.0,3.78933684211
4,7,4,13.0,3.86709
4,7,4,14.0,4.17798095238
4,7,4,15.0,4.45727272727
4,7,4,16.0,4.68
4,7,4,17.0,4.71164166667
4,7,4,18.0,4.741048
4,7,4,19.0,4.76693846154
4,7,4,20.0,4.79388148148
4,7,4,21.0,4.82476428571
4,7,4,22.0,4.84462068966
4,7,4,23.0,4.87280666667
4,7,4,24.0,4.88792258065
4,7,4,25.0,4.9109
4,7,4,26.0,4.92681818182
4,7,4,27.0,4.94416470588
4,7,4,28.0,4.96504571429
4,7,4,29.0,4.96755555556
4,7,4,30.0,4.98692432432
4,7,4,31.0,4.99652105263
4,7,4,32.0,5.01548717949
4,7,4,33.0,5.026585
4,7,4,34.0,5.04315121951
4,7,4,35.0,5.05196666667
4,7,4,36.0,5.06083255814
4,7,4,37.0,5.06739090909
4,7,4,38.0,5.08121333333
4,7,4,39.0,5.09065652174
4,7,4,40.0,5.10165106383
4,7,4,41.0,5.10560416667
4,7,4,42.0,5.11777959184
4,7,4,43.0,5.115896
4,7,4,44.0,5.12272156863
4,7,4,45.0,5.13857307692
4,7,4,46.0,5.14274716981
4,7,4,47.0,5.14265925926
4,7,4,48.0,5.14925454545
4,7,4,49.0,5.16377142857
4,7,4,50.0,5.1662245614
4,7,4,51.0,5.17572758621
4,7,4,52.0,5.18012542373
4,7,4,53.0,5.18634666667
4,7,4,54.0,5.24014754098
4,7,4,55.0,5.34471935484
4,7,4,56.0,5.44415873016
4,7,4,57.0,5.53584375
4,7,4,58.0,5.62422153846
4,7,4,59.0,5.72267272727
4,7,4,60.0,5.79051641791
4,7,4,61.0,5.88398529412
4,7,4,62.0,5.96952463768
4,7,4,63.0,6.04404857143
5,0,1,3.0,1.6666
5,0,1,4.0,2.12355
5,0,1,5.0,2.41264
5,0,1,6.0,2.41813333333
5,0,1,7.0,2.29105714286
5,0,1,8.0,2.189975
5,0,1,9.0,2.11022222222
5,0,1,10.0,2.0486
5,0,1,11.0,2.00532727273
5,0,1,12.0,1.95565
5,0,1,13.0,1.92721538462
5,0,1,14.0,2.04
5,0,1,15.0,2.14922666667
5,0,1,16.0,2.2158375
5,0,1,17.0,2.28144705882
5,0,1,18.0,2.37103333333
5,0,1,19.0,2.44776842105
5,0,1,20.0,2.48333
5,0,1,21.0,2.52196190476
5,0,1,22.0,2.57150909091
5,0,1,23.0,2.60456521739
5,0,1,24.0,2.651475
5,0,1,25.0,2.683984
5,0,1,26.0,2.67066923077
5,0,1,27.0,2.63280740741
5,0,1,28.0,2.58785
5,0,1,29.0,2.55327586207
5,0,1,30.0,2.51143333333
5,0,1,31.0,2.48166451613
5,0,1,32.0,2.44920625
5,0,1,33.0,2.42504848485
5,0,1,34.0,2.39566470588
5,0,1,35.0,2.36775428571
5,0,1,36.0,2.34821111111
5,0,1,37.0,2.32648648649
5,0,1,38.0,2.30692105263
5,0,1,39.0,2.27566153846
5,0,1,40.0,2.26032
5,0,1,41.0,2.24605853659
5,0,1,42.0,2.22543333333
5,0,1,43.0,2.20395348837
5,0,1,44.0,2.18922727273
5,0,1,45.0,2.17518666667
5,0,1,46.0,2.16500434783
5,0,1,47.0,2.14809361702
5,0,1,48.0,2.1311125
5,0,1,49.0,2.11853469388
5,0,1,50.0,2.117144
5,0,1,51.0,2.0952745098
5,0,1,52.0,2.08859230769
5,0,1,53.0,2.07073207547
5,0,1,54.0,2.05931111111
5,0,1,55.0,2.05246545455
5,0,1,56.0,2.03820714286
5,0,1,57.0,2.03985964912
5,0,1,58.0,2.02837586207
5,0,1,59.0,2.02057966102
5,0,1,60.0,2.00171333333
5,0,1,61.0,1.99869180328
5,0,1,62.0,1.98906774194
5,0,1,63.0,1.98677142857
5,0,2,3.0,3.3338
5,0,2,4.0,3.37895
5,0,2,5.0,3.41264
5,0,2,6.0,3.41813333333
5,0,2,7.0,3.29105714286
5,0,2,8.0,3.189975
5,0,2,9.0,3.22122222222
5,0,2,10.0,3.4482
5,0,2,11.0,3.64812727273
5,0,2,12.0,3.79365
5,0,2,13.0,3.84981538462
5,0,2,14.0,3.8238
5,0,2,15.0,3.80582666667
5,0,2,16.0,3.7792375
5,0,2,17.0,3.76064705882
5,0,2,18.0,3.74943333333
5,0,2,19.0,3.74816842105
5,0,2,20.0,3.72673
5,0,2,21.0,3.71116190476
5,0,2,22.0,3.71090909091
5,0,2,23.0,3.69576521739
5,0,2,24.0,3.692675
5,0,2,25.0,3.683984
5,0,2,26.0,3.67066923077
5,0,2,27.0,3.63280740741
5,0,2,28.0,3.58785
5,0,2,29.0,3.55327586207
5,0,2,30.0,3.51143333333
5,0,2,31.0,3.48166451613
5,0,2,32.0,3.44920625
5,0,2,33.0,3.42504848485
5,0,2,34.0,3.39566470588
5,0,2,35.0,3.36775428571
5,0,2,36.0,3.34821111111
5,0,2,37.0,3.32648648649
5,0,2,38.0,3.30692105263
5,0,2,39.0,3.27566153846
5,0,2,40.0,3.26032
5,0,2,41.0,3.24605853659
5,0,2,42.0,3.22543333333
5,0,2,43.0,3.27175348837
5,0,2,44.0,3.31922727273
5,0,2,45.0,3.37838666667
5,0,2,46.0,3.42800434783
5,0,2,47.0,3.46369361702
5,0,2,48.0,3.4987125
5,0,2,49.0,3.53373469388
5,0,2,50.0,3.602944
5,0,2,51.0,3.6146745098
5,0,2,52.0,3.67479230769
5,0,2,53.0,3.68513207547
5,0,2,54.0,3.71511111111
5,0,2,55.0,3.75626545455
5,0,2,56.0,3.78560714286
5,0,2,57.0,3.84165964912
5,0,2,58.0,3.85917586207
5,0,2,59.0,3.89117966102
5,0,2,60.0,3.89391333333
5,0,2,61.0,3.93149180328
5,0,2,62.0,3.95526774194
5,0,2,63.0,3.97157142857
5,0,4,3.0,5.3338
5,0,4,4.0,5.37895
5,0,4,5.0,5.41264
5,0,4,6.0,6.09333333333
5,0,4,7.0,6.14705714286
5,0,4,8.0,6.064175
5,0,4,9.0,6.00182222222
5,0,4,10.0,5.9478
5,0,4,11.0,5.92292727273
5,0,4,12.0,5.87685
5,0,4,13.0,5.84981538462
5,0,4,14.0,5.8238
5,0,4,15.0,5.80582666667
5,0,4,16.0,5.7792375
5,0,4,17.0,5.76064705882
5,0,4,18.0,5.74943333333
5,0,4,19.0,5.74816842105
5,0,4,20.0,5.72673
5,0,4,21.0,5.71116190476
5,0,4,22.0,5.71090909091
5,0,4,23.0,5.69576521739
5,0,4,24.0,5.692675
5,0,4,25.0,5.683984
5,0,4,26.0,5.82506923077
5,0,4,27.0,5.97660740741
5,0,4,28.0,6.08145
5,0,4,29.0,6.20847586207
5,0,4,30.0,6.30483333333
5,0,4,31.0,6.41906451613
5,0,4,32.0,6.41900625
5,0,4,33.0,6.39724848485
5,0,4,34.0,6.36406470588
5,0,4,35.0,6.33595428571
5,0,4,36.0,6.32281111111
5,0,4,37.0,6.29868648649
5,0,4,38.0,6.27832105263
5,0,4,39.0,6.24746153846
5,0,4,40.0,6.23692
5,0,4,41.0,6.22185853659
5,0,4,42.0,6.20123333333
5,0,4,43.0,6.18155348837
5,0,4,44.0,6.16762727273
5,0,4,45.0,6.15398666667
5,0,4,46.0,6.14400434783
5,0,4,47.0,6.12669361702
5,0,4,48.0,6.1129125
5,0,4,49.0,6.09593469388
5,0,4,50.0,6.098344
5,0,4,51.0,6.0730745098
5,0,4,52.0,6.07179230769
5,0,4,53.0,6.05333207547
5,0,4,54.0,6.03971111111
5,0,4,55.0,6.03286545455
5,0,4,56.0,6.01780714286
5,0,4,57.0,6.01965964912
5,0,4,58.0,6.01157586207
5,0,4,59.0,6.00537966102
5,0,4,60.0,5.98591333333
5,0,4,61.0,5.98609180328
5,0,4,62.0,5.97286774194
5,0,4,63.0,5.97157142857
5,3,1,3.0,1.56273333333
5,3,1,4.0,1.64417142857
5,3,1,5.0,1.62745
5,3,1,6.0,1.61093333333
5,3,1,7.0,1.59774
5,3,1,8.0,1.59374545455
5,3,1,9.0,1.58226666667
5,3,1,10.0,1.58129230769
5,3,1,11.0,1.57205714286
5,3,1,12.0,1.57164
5,3,1,13.0,1.5640375
5,3,1,14.0,1.67575294118
5,3,1,15.0,1.78533333333
5,3,1,16.0,1.88052631579
5,3,1,17.0,1.95255
5,3,1,18.0,2.02580952381
5,3,1,19.0,2.08801818182
5,3,1,20.0,2.14825217391
5,3,1,21.0,2.21400833333
5,3,1,22.0,2.266504
5,3,1,23.0,2.30624615385
5,3,1,24.0,2.35563703704
5,3,1,25.0,2.38897142857
5,3,1,26.0,2.39659310345
5,3,1,27.0,2.36485333333
5,3,1,28.0,2.33477419355
5,3,1,29.0,2.30704375
5,3,1,30.0,2.29225454545
5,3,1,31.0,2.26247058824
5,3,1,32.0,2.24162285714
5,3,1,33.0,2.22411666667
5,3,1,34.0,2.20178918919
5,3,1,35.0,2.18853157895
5,3,1,36.0,2.16262051282
5,3,1,37.0,2.14835
5,3,1,38.0,2.13581463415
