b,AvgB,Th,AvgL,AvgTime
5,3,1,39.0,2.11773809524
5,3,1,40.0,2.10159534884
5,3,1,41.0,2.08864090909
5,3,1,42.0,2.07450222222
5,3,1,43.0,2.06896521739
5,3,1,44.0,2.05182553191
5,3,1,45.0,2.03642916667
5,3,1,46.0,2.02604489796
5,3,1,47.0,2.027296
5,3,1,48.0,2.00945098039
5,3,1,49.0,2.00263076923
5,3,1,50.0,1.98570943396
5,3,1,51.0,1.97711481481
5,3,1,52.0,1.97288727273
5,3,1,53.0,1.96028928571
5,3,1,54.0,1.96169473684
5,3,1,55.0,1.95082758621
5,3,1,56.0,1.94509491525
5,3,1,57.0,1.92732
5,3,1,58.0,1.92531803279
5,3,1,59.0,1.91687419355
5,3,1,60.0,1.91631746032
5,3,1,61.0,1.901940625
5,3,1,62.0,1.89675692308
5,3,1,63.0,1.89480606061
5,3,2,3.0,2.06273333333
5,3,2,4.0,2.2156
5,3,2,5.0,2.25245
5,3,2,6.0,2.2776
5,3,2,7.0,2.29774
5,3,2,8.0,2.32101818182
5,3,2,9.0,2.41266666667
5,3,2,10.0,2.66452307692
5,3,2,11.0,2.85937142857
5,3,2,12.0,3.04284
5,3,2,13.0,3.1255
5,3,2,14.0,3.14772941176
5,3,2,15.0,3.1725
5,3,2,16.0,3.18966315789
5,3,2,17.0,3.2029
5,3,2,18.0,3.21912380952
5,3,2,19.0,3.22542727273
5,3,2,20.0,3.23851304348
5,3,2,21.0,3.25455833333
5,3,2,22.0,3.26284
5,3,2,23.0,3.26959230769
5,3,2,24.0,3.27883703704
5,3,2,25.0,3.28182857143
5,3,2,26.0,3.29314482759
5,3,2,27.0,3.26485333333
5,3,2,28.0,3.238
5,3,2,29.0,3.21329375
5,3,2,30.0,3.20134545455
5,3,2,31.0,3.17423529412
5,3,2,32.0,3.15590857143
5,3,2,33.0,3.14078333333
5,3,2,34.0,3.12070810811
5,3,2,35.0,3.10958421053
5,3,2,36.0,3.0856974359
5,3,2,37.0,3.07335
5,3,2,38.0,3.06264390244
5,3,2,39.0,3.04630952381
5,3,2,40.0,3.03182790698
5,3,2,41.0,3.02045909091
5,3,2,42.0,3.00783555556
5,3,2,43.0,3.07105217391
5,3,2,44.0,3.11100851064
5,3,2,45.0,3.15299166667
5,3,2,46.0,3.19876326531
5,3,2,47.0,3.27148
5,3,2,48.0,3.30093333333
5,3,2,49.0,3.35314615385
5,3,2,50.0,3.36872830189
5,3,2,51.0,3.4121037037
5,3,2,52.0,3.45989818182
5,3,2,53.0,3.493125
5,3,2,54.0,3.5474
5,3,2,55.0,3.58451724138
5,3,2,56.0,3.6104779661
5,3,2,57.0,3.62383
5,3,2,58.0,3.66113442623
5,3,2,59.0,3.6893483871
5,3,2,60.0,3.73193650794
5,3,2,61.0,3.740328125
5,3,2,62.0,3.77392615385
5,3,2,63.0,3.7891969697
5,3,4,3.0,3.06273333333
5,3,4,4.0,3.35845714286
5,3,4,5.0,3.50245
5,3,4,6.0,4.0584
5,3,4,7.0,4.29918
5,3,4,8.0,4.41061818182
5,3,4,9.0,4.49871666667
5,3,4,10.0,4.58375384615
5,3,4,11.0,4.64027142857
5,3,4,12.0,4.70476
5,3,4,13.0,4.7505
5,3,4,14.0,4.79478823529
5,3,4,15.0,4.83916666667
5,3,4,16.0,4.87387368421
5,3,4,17.0,4.9029
5,3,4,18.0,4.93340952381
5,3,4,19.0,4.9527
5,3,4,20.0,4.97764347826
5,3,4,21.0,5.00455833333
5,3,4,22.0,5.02284
5,3,4,23.0,5.03882307692
5,3,4,24.0,5.05661481481
5,3,4,25.0,5.06754285714
5,3,4,26.0,5.22467586207
5,3,4,27.0,5.35951333333
5,3,4,28.0,5.49136774194
5,3,4,29.0,5.61268125
5,3,4,30.0,5.75934545455
5,3,4,31.0,5.85208823529
5,3,4,32.0,5.87078857143
5,3,4,33.0,5.86218333333
5,3,4,34.0,5.85155135135
5,3,4,35.0,5.84621578947
5,3,4,36.0,5.83258974359
5,3,4,37.0,5.82689
5,3,4,38.0,5.82181463415
5,3,4,39.0,5.80788095238
5,3,4,40.0,5.80280465116
5,3,4,41.0,5.79466818182
5,3,4,42.0,5.78412888889
5,3,4,43.0,5.78883913043
5,3,4,44.0,5.77403829787
5,3,4,45.0,5.76767916667
5,3,4,46.0,5.76124489796
5,3,4,47.0,5.765112
5,3,4,48.0,5.7564627451
5,3,4,49.0,5.75094230769
5,3,4,50.0,5.73703018868
5,3,4,51.0,5.73732592593
5,3,4,52.0,5.73598545455
5,3,4,53.0,5.72404642857
5,3,4,54.0,5.73297894737
5,3,4,55.0,5.72989655172
5,3,4,56.0,5.72518983051
5,3,4,57.0,5.71212
5,3,4,58.0,5.71319344262
5,3,4,59.0,5.70619677419
5,3,4,60.0,5.70984126984
5,3,4,61.0,5.69785625
5,3,4,62.0,5.69783384615
5,3,4,63.0,5.69828787879
5,7,1,3.0,1.70548
5,7,1,4.0,1.56001818182
5,7,1,5.0,1.49815
5,7,1,6.0,1.44736923077
5,7,1,7.0,1.44412857143
5,7,1,8.0,1.40412
5,7,1,9.0,1.3997625
5,7,1,10.0,1.39655294118
5,7,1,11.0,1.38766666667
5,7,1,12.0,1.38415789474
5,7,1,13.0,1.42998
5,7,1,14.0,1.52144761905
5,7,1,15.0,1.60018181818
5,7,1,16.0,1.68605217391
5,7,1,17.0,1.745425
5,7,1,18.0,1.81108
5,7,1,19.0,1.85716153846
5,7,1,20.0,1.91951111111
5,7,1,21.0,1.97716428571
5,7,1,22.0,2.02619310345
5,7,1,23.0,2.06358666667
5,7,1,24.0,2.11553548387
5,7,1,25.0,2.12199375
5,7,1,26.0,2.107
5,7,1,27.0,2.08581764706
5,7,1,28.0,2.06792571429
5,7,1,29.0,2.05756666667
5,7,1,30.0,2.03849189189
5,7,1,31.0,2.03014736842
5,7,1,32.0,2.01175384615
5,7,1,33.0,1.99768
5,7,1,34.0,1.98729756098
5,7,1,35.0,1.97213333333
5,7,1,36.0,1.96248837209
5,7,1,37.0,1.95199090909
5,7,1,38.0,1.94241333333
5,7,1,39.0,1.9391173913
5,7,1,40.0,1.92326808511
5,7,1,41.0,1.9113625
5,7,1,42.0,1.90297959184
5,7,1,43.0,1.90672
5,7,1,44.0,1.89243137255
5,7,1,45.0,1.88836153846
5,7,1,46.0,1.87518490566
5,7,1,47.0,1.86675925926
5,7,1,48.0,1.86448363636
5,7,1,49.0,1.85329642857
5,7,1,50.0,1.85604912281
5,7,1,51.0,1.8477137931
5,7,1,52.0,1.84331186441
5,7,1,53.0,1.82685333333
5,7,1,54.0,1.8271704918
5,7,1,55.0,1.82081612903
5,7,1,56.0,1.82104761905
5,7,1,57.0,1.80804375
5,7,1,58.0,1.80478769231
5,7,1,59.0,1.80471515152
5,7,1,60.0,1.80060597015
5,7,1,61.0,1.79357647059
5,7,1,62.0,1.7828173913
5,7,1,63.0,1.78488857143
5,7,2,3.0,2.00548
5,7,2,4.0,1.92365454545
5,7,2,5.0,1.91481666667
5,7,2,6.0,1.90890769231
5,7,2,7.0,1.94412857143
5,7,2,8.0,1.93745333333
5,7,2,9.0,2.0725125
5,7,2,10.0,2.24655294118
5,7,2,11.0,2.40846666667
5,7,2,12.0,2.55144210526
5,7,2,13.0,2.59244
5,7,2,14.0,2.63051428571
5,7,2,15.0,2.66218181818
5,7,2,16.0,2.70086956522
5,7,2,17.0,2.7276
5,7,2,18.0,2.76148
5,7,2,19.0,2.77603076923
5,7,2,20.0,2.80543703704
5,7,2,21.0,2.82886428571
5,7,2,22.0,2.85339310345
5,7,2,23.0,2.86398666667
5,7,2,24.0,2.88972903226
5,7,2,25.0,2.90324375
5,7,2,26.0,2.89487878788
5,7,2,27.0,2.87993529412
5,7,2,28.0,2.86792571429
5,7,2,29.0,2.86312222222
5,7,2,30.0,2.8493027027
5,7,2,31.0,2.84593684211
5,7,2,32.0,2.83226666667
5,7,2,33.0,2.82268
5,7,2,34.0,2.81656585366
5,7,2,35.0,2.80546666667
5,7,2,36.0,2.79969767442
5,7,2,37.0,2.7929
5,7,2,38.0,2.78685777778
5,7,2,39.0,2.78694347826
5,7,2,40.0,2.77433191489
5,7,2,41.0,2.76552916667
5,7,2,42.0,2.76012244898
5,7,2,43.0,2.827952
5,7,2,44.0,2.87768627451
5,7,2,45.0,2.93097692308
5,7,2,46.0,2.96390943396
5,7,2,47.0,3.01408148148
5,7,2,48.0,3.06518181818
5,7,2,49.0,3.09474642857
5,7,2,50.0,3.16447017544
5,7,2,51.0,3.19692758621
5,7,2,52.0,3.24343389831
5,7,2,53.0,3.25856
5,7,2,54.0,3.30553114754
5,7,2,55.0,3.3322516129
5,7,2,56.0,3.37909206349
5,7,2,57.0,3.399946875
5,7,2,58.0,3.43556923077
5,7,2,59.0,3.47280606061
5,7,2,60.0,3.49851641791
5,7,2,61.0,3.52579705882
5,7,2,62.0,3.54846956522
5,7,2,63.0,3.56832857143
5,7,4,3.0,2.60548
5,7,4,4.0,2.65092727273
5,7,4,5.0,2.74815
5,7,4,6.0,3.16586153846
5,7,4,7.0,3.31112857143
5,7,4,8.0,3.42022666667
5,7,4,9.0,3.5383875
5,7,4,10.0,3.64408235294
5,7,4,11.0,3.73164444444
5,7,4,12.0,3.8146
5,7,4,13.0,3.89244
5,7,4,14.0,3.96384761905
5,7,4,15.0,4.02581818182
5,7,4,16.0,4.09217391304
5,7,4,17.0,4.14426666667
5,7,4,18.0,4.20148
5,7,4,19.0,4.23756923077
5,7,4,20.0,4.28691851852
5,7,4,21.0,4.32886428571
5,7,4,22.0,4.37063448276
5,7,4,23.0,4.39732
5,7,4,24.0,4.43811612903
5,7,4,25.0,4.46574375
5,7,4,26.0,4.59055151515
5,7,4,27.0,4.72498823529
5,7,4,28.0,4.86104571429
5,7,4,29.0,5.00815555556
5,7,4,30.0,5.12054594595
5,7,4,31.0,5.24354210526
5,7,4,32.0,5.27017435897
5,7,4,33.0,5.271775
5,7,4,34.0,5.27750243902
5,7,4,35.0,5.27946666667
5,7,4,36.0,5.28654418605
5,7,4,37.0,5.29241818182
5,7,4,38.0,5.29671555556
5,7,4,39.0,5.30685217391
5,7,4,40.0,5.30284255319
5,7,4,41.0,5.3077
5,7,4,42.0,5.30977959184
5,7,4,43.0,5.32694
5,7,4,44.0,5.32460392157
5,7,4,45.0,5.33051538462
5,7,4,46.0,5.32744150943
5,7,4,47.0,5.32578518519
5,7,4,48.0,5.33654181818
5,7,4,49.0,5.33579642857
5,7,4,50.0,5.35078596491
5,7,4,51.0,5.34947931034
5,7,4,52.0,5.35304745763
5,7,4,53.0,5.34375666667
5,7,4,54.0,5.35292786885
5,7,4,55.0,5.3543
5,7,4,56.0,5.35846984127
5,7,4,57.0,5.3559375
5,7,4,58.0,5.36045538462
5,7,4,59.0,5.36491818182
5,7,4,60.0,5.36782985075
5,7,4,61.0,5.36602352941
5,7,4,62.0,5.36156521739
5,7,4,63.0,5.36832857143
6,0,1,3.0,1.6666
6,0,1,4.0,1.87915
6,0,1,5.0,2.21444
6,0,1,6.0,2.42453333333
6,0,1,7.0,2.42945714286
6,0,1,8.0,2.311775
6,0,1,9.0,2.21882222222
6,0,1,10.0,2.1528
6,0,1,11.0,2.08872727273
6,0,1,12.0,2.03885
6,0,1,13.0,2.00341538462
6,0,1,14.0,1.9674
6,0,1,15.0,1.93602666667
6,0,1,16.0,1.9056375
6,0,1,17.0,1.87744705882
6,0,1,18.0,1.86303333333
6,0,1,19.0,1.89796842105
6,0,1,20.0,1.97673
6,0,1,21.0,2.04076190476
6,0,1,22.0,2.12630909091
6,0,1,23.0,2.17036521739
6,0,1,24.0,2.237275
6,0,1,25.0,2.287184
6,0,1,26.0,2.32426923077
6,0,1,27.0,2.37320740741
6,0,1,28.0,2.41085
6,0,1,29.0,2.44967586207
6,0,1,30.0,2.48743333333
6,0,1,31.0,2.51666451613
6,0,1,32.0,2.54120625
6,0,1,33.0,2.57484848485
6,0,1,34.0,2.60286470588
6,0,1,35.0,2.63135428571
6,0,1,36.0,2.66061111111
6,0,1,37.0,2.64188648649
6,0,1,38.0,2.62252105263
6,0,1,39.0,2.59546153846
6,0,1,40.0,2.56132
6,0,1,41.0,2.53385853659
6,0,1,42.0,2.51023333333
6,0,1,43.0,2.48975348837
6,0,1,44.0,2.46422727273
6,0,1,45.0,2.44998666667
6,0,1,46.0,2.41800434783
6,0,1,47.0,2.40369361702
6,0,1,48.0,2.3803125
6,0,1,49.0,2.36533469388
6,0,1,50.0,2.345544
6,0,1,51.0,2.3328745098
6,0,1,52.0,2.31459230769
6,0,1,53.0,2.29733207547
6,0,1,54.0,2.29351111111
6,0,1,55.0,2.26946545455
6,0,1,56.0,2.25140714286
6,0,1,57.0,2.23805964912
6,0,1,58.0,2.23097586207
6,0,1,59.0,2.21857966102
6,0,1,60.0,2.20711333333
6,0,1,61.0,2.19549180328
6,0,1,62.0,2.19126774194
6,0,1,63.0,2.17577142857
6,0,2,3.0,3.3336
6,0,2,4.0,3.38015
6,0,2,5.0,3.40604
6,0,2,6.0,3.42453333333
6,0,2,7.0,3.42945714286
6,0,2,8.0,3.311775
6,0,2,9.0,3.21882222222
6,0,2,10.0,3.1528
6,0,2,11.0,3.08872727273
6,0,2,12.0,3.03885
6,0,2,13.0,3.15701538462
6,0,2,14.0,3.3316
6,0,2,15.0,3.47102666667
6,0,2,16.0,3.5900375
6,0,2,17.0,3.69144705882
6,0,2,18.0,3.81443333333
6,0,2,19.0,3.79376842105
6,0,2,20.0,3.77313
6,0,2,21.0,3.75976190476
6,0,2,22.0,3.75430909091
6,0,2,23.0,3.73756521739
6,0,2,24.0,3.731875
6,0,2,25.0,3.720584
6,0,2,26.0,3.70806923077
6,0,2,27.0,3.70760740741
6,0,2,28.0,3.69805
6,0,2,29.0,3.68767586207
6,0,2,30.0,3.68583333333
6,0,2,31.0,3.68126451613
6,0,2,32.0,3.66880625
6,0,2,33.0,3.66644848485
6,0,2,34.0,3.66466470588
6,0,2,35.0,3.65635428571
6,0,2,36.0,3.66061111111
6,0,2,37.0,3.64188648649
6,0,2,38.0,3.62252105263
6,0,2,39.0,3.59546153846
6,0,2,40.0,3.56132
6,0,2,41.0,3.53385853659
6,0,2,42.0,3.51023333333
6,0,2,43.0,3.48975348837
6,0,2,44.0,3.46422727273
6,0,2,45.0,3.44998666667
6,0,2,46.0,3.41800434783
6,0,2,47.0,3.40369361702
6,0,2,48.0,3.3803125
6,0,2,49.0,3.36533469388
6,0,2,50.0,3.345544
6,0,2,51.0,3.3328745098
6,0,2,52.0,3.31459230769
6,0,2,53.0,3.29733207547
6,0,2,54.0,3.29351111111
6,0,2,55.0,3.26946545455
6,0,2,56.0,3.25140714286
6,0,2,57.0,3.23805964912
6,0,2,58.0,3.23097586207
6,0,2,59.0,3.21857966102
6,0,2,60.0,3.20711333333
6,0,2,61.0,3.19549180328
6,0,2,62.0,3.19126774194
6,0,2,63.0,3.17577142857
6,0,4,3.0,5.3336
6,0,4,4.0,5.38015
6,0,4,5.0,5.40604
6,0,4,6.0,5.42453333333
6,0,4,7.0,5.42945714286
6,0,4,8.0,5.692175
6,0,4,9.0,6.10962222222
6,0,4,10.0,6.0526
6,0,4,11.0,5.99972727273
6,0,4,12.0,5.96005
6,0,4,13.0,5.92521538462
6,0,4,14.0,5.9022
6,0,4,15.0,5.87002666667
6,0,4,16.0,5.8454375
6,0,4,17.0,5.81764705882
6,0,4,18.0,5.81443333333
6,0,4,19.0,5.79376842105
6,0,4,20.0,5.77313
6,0,4,21.0,5.75976190476
6,0,4,22.0,5.75430909091
6,0,4,23.0,5.73756521739
6,0,4,24.0,5.731875
6,0,4,25.0,5.720584
6,0,4,26.0,5.70806923077
6,0,4,27.0,5.70760740741
6,0,4,28.0,5.69805
6,0,4,29.0,5.68767586207
6,0,4,30.0,5.68583333333
6,0,4,31.0,5.68126451613
6,0,4,32.0,5.66880625
6,0,4,33.0,5.66644848485
6,0,4,34.0,5.66466470588
6,0,4,35.0,5.65635428571
6,0,4,36.0,5.66061111111
6,0,4,37.0,5.64188648649
6,0,4,38.0,5.62252105263
6,0,4,39.0,5.59546153846
6,0,4,40.0,5.56132
6,0,4,41.0,5.53385853659
6,0,4,42.0,5.51023333333
6,0,4,43.0,5.48975348837
6,0,4,44.0,5.53542727273
6,0,4,45.0,5.63138666667
6,0,4,46.0,5.69320434783
6,0,4,47.0,5.78329361702
6,0,4,48.0,5.8527125
6,0,4,49.0,5.92253469388
6,0,4,50.0,6.002344
6,0,4,51.0,6.0712745098
6,0,4,52.0,6.14359230769
6,0,4,53.0,6.19933207547
6,0,4,54.0,6.27671111111
6,0,4,55.0,6.25406545455
6,0,4,56.0,6.23560714286
6,0,4,57.0,6.22205964912
6,0,4,58.0,6.21477586207
6,0,4,59.0,6.20057966102
6,0,4,60.0,6.19391333333
6,0,4,61.0,6.18109180328
6,0,4,62.0,6.17546774194
6,0,4,63.0,6.16097142857
6,3,1,3.0,1.53043333333
6,3,1,4.0,1.68702857143
6,3,1,5.0,1.74995
6,3,1,6.0,1.7212
6,3,1,7.0,1.70148
6,3,1,8.0,1.67694545455
6,3,1,9.0,1.66386666667
6,3,1,10.0,1.65575384615
6,3,1,11.0,1.64434285714
6,3,1,12.0,1.63356
6,3,1,13.0,1.6253
6,3,1,14.0,1.61645882353
6,3,1,15.0,1.613
6,3,1,16.0,1.60852631579
6,3,1,17.0,1.60082
6,3,1,18.0,1.59346666667
6,3,1,19.0,1.63633636364
6,3,1,20.0,1.71399130435
6,3,1,21.0,1.78963333333
6,3,1,22.0,1.86716
6,3,1,23.0,1.91683846154
6,3,1,24.0,1.98105925926
6,3,1,25.0,2.02611428571
6,3,1,26.0,2.09929655172
6,3,1,27.0,2.12923333333
6,3,1,28.0,2.17743225806
6,3,1,29.0,2.2191375
6,3,1,30.0,2.24389090909
6,3,1,31.0,2.29438235294
6,3,1,32.0,2.32262857143
6,3,1,33.0,2.37151666667
6,3,1,34.0,2.38318378378
6,3,1,35.0,2.41713684211
6,3,1,36.0,2.45486666667
6,3,1,37.0,2.45175
6,3,1,38.0,2.41905365854
6,3,1,39.0,2.40392380952
6,3,1,40.0,2.3842
6,3,1,41.0,2.36408636364
6,3,1,42.0,2.35132888889
6,3,1,43.0,2.32490869565
6,3,1,44.0,2.30964680851
6,3,1,45.0,2.28617916667
6,3,1,46.0,2.27256734694
6,3,1,47.0,2.25628
6,3,1,48.0,2.24512156863
6,3,1,49.0,2.22935
6,3,1,50.0,2.21382264151
6,3,1,51.0,2.21209259259
6,3,1,52.0,2.18845090909
6,3,1,53.0,2.17115357143
6,3,1,54.0,2.16045263158
6,3,1,55.0,2.15375862069
6,3,1,56.0,2.14251864407
6,3,1,57.0,2.13081
6,3,1,58.0,2.12327868852
6,3,1,59.0,2.11766451613
6,3,1,60.0,2.10431746032
6,3,1,61.0,2.089134375
6,3,1,62.0,2.08542769231
6,3,1,63.0,2.07406969697
6,3,2,3.0,2.13253333333
6,3,2,4.0,2.25845714286
6,3,2,5.0,2.37495
6,3,2,6.0,2.38786666667
6,3,2,7.0,2.40148
6,3,2,8.0,2.40421818182
6,3,2,9.0,2.41386666667
6,3,2,10.0,2.42498461538
6,3,2,11.0,2.43005714286
6,3,2,12.0,2.43356
6,3,2,13.0,2.5626
6,3,2,14.0,2.73464705882
6,3,2,15.0,2.8995
6,3,2,16.0,3.03589473684
6,3,2,17.0,3.1553
6,3,2,18.0,3.26078095238
6,3,2,19.0,3.26981818182
6,3,2,20.0,3.28286086957
6,3,2,21.0,3.29113333333
6,3,2,22.0,3.30156
6,3,2,23.0,3.30409230769
6,3,2,24.0,3.31528148148
6,3,2,25.0,3.32111428571
6,3,2,26.0,3.33635862069
6,3,2,27.0,3.33397333333
6,3,2,28.0,3.34169032258
6,3,2,29.0,3.34560625
6,3,2,30.0,3.33861818182
6,3,2,31.0,3.35403529412
6,3,2,32.0,3.35156571429
6,3,2,33.0,3.3727
6,3,2,34.0,3.35944324324
6,3,2,35.0,3.36711052632
6,3,2,36.0,3.37794358974
6,3,2,37.0,3.37675
6,3,2,38.0,3.34588292683
6,3,2,39.0,3.3324952381
6,3,2,40.0,3.31443255814
6,3,2,41.0,3.29590454545
6,3,2,42.0,3.28466222222
6,3,2,43.0,3.25969130435
6,3,2,44.0,3.24581702128
6,3,2,45.0,3.22367916667
6,3,2,46.0,3.21134285714
6,3,2,47.0,3.19628
6,3,2,48.0,3.18629803922
6,3,2,49.0,3.17165769231
6,3,2,50.0,3.15721886792
6,3,2,51.0,3.15653703704
6,3,2,52.0,3.13390545455
6,3,2,53.0,3.11758214286
6,3,2,54.0,3.10782105263
6,3,2,55.0,3.10203448276
6,3,2,56.0,3.09167118644
6,3,2,57.0,3.08081
6,3,2,58.0,3.07409836066
6,3,2,59.0,3.06927741935
6,3,2,60.0,3.0566984127
6,3,2,61.0,3.042259375
6,3,2,62.0,3.03927384615
6,3,2,63.0,3.02861515152
6,3,4,3.0,3.13253333333
6,3,4,4.0,3.40131428571
6,3,4,5.0,3.62495
6,3,4,6.0,3.7212
6,3,4,7.0,3.80148
6,3,4,8.0,4.12290909091
6,3,4,9.0,4.58556666667
6,3,4,10.0,4.65083076923
6,3,4,11.0,4.71192857143
6,3,4,12.0,4.76668
6,3,4,13.0,4.8124125
6,3,4,14.0,4.84897647059
6,3,4,15.0,4.889
6,3,4,16.0,4.92423157895
6,3,4,17.0,4.95169
6,3,4,18.0,4.97506666667
6,3,4,19.0,4.99709090909
6,3,4,20.0,5.02199130435
6,3,4,21.0,5.04113333333
6,3,4,22.0,5.06156
6,3,4,23.0,5.07332307692
6,3,4,24.0,5.09305925926
6,3,4,25.0,5.10682857143
6,3,4,26.0,5.12946206897
6,3,4,27.0,5.13397333333
