Class , z , b , c , H , Mem , Runs , Th , FP% , MinB , MaxB , AvgB , MinL , MaxL , AvgL , MinTime , MaxTime , AvgTime , MinHops , MaxHops , AvgHops ,
PacketMinSketch ,  32 ,  3 ,  1 ,  1 ,  32.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  3.5625  ,  2.31891833424  ,  3  ,  87  ,  38.29691  ,
PacketMinSketch ,  32 ,  3 ,  2 ,  1 ,  64.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  3.11111111111  ,  1.70004735212  ,  3  ,  63  ,  28.14039  ,
PacketMinSketch ,  32 ,  3 ,  4 ,  1 ,  128.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.04166666667  ,  1.47082250045  ,  3  ,  50  ,  24.14671  ,

PacketMinSketch ,  32 ,  4 ,  1 ,  1 ,  32.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  3.1  ,  2.34486500395  ,  3  ,  67  ,  38.86992  ,
PacketMinSketch ,  32 ,  4 ,  2 ,  1 ,  64.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.72727272727  ,  1.70145411773  ,  3  ,  45  ,  28.17991  ,
PacketMinSketch ,  32 ,  4 ,  4 ,  1 ,  128.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  1.73333333333  ,  1.35435138356  ,  3  ,  37  ,  22.52593  ,

PacketMinSketch ,  32 ,  5 ,  1 ,  1 ,  32.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  3.13333333333  ,  1.96728823307  ,  3  ,  77  ,  32.75952  ,
PacketMinSketch ,  32 ,  5 ,  2 ,  1 ,  64.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.8125  ,  1.46405154723  ,  3  ,  53  ,  24.53199  ,
PacketMinSketch ,  32 ,  5 ,  4 ,  1 ,  128.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.0  ,  1.18183493199  ,  3  ,  42  ,  19.44422  ,

PacketMinSketch ,  32 ,  6 ,  1 ,  1 ,  32.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  3.15  ,  1.78175317626  ,  3  ,  78  ,  29.17081  ,
PacketMinSketch ,  32 ,  6 ,  2 ,  1 ,  64.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.86363636364  ,  1.23417581877  ,  3  ,  66  ,  20.21796  ,
PacketMinSketch ,  32 ,  6 ,  4 ,  1 ,  128.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.0  ,  1.15773561544  ,  3  ,  31  ,  19.03734  ,

PacketMinSketch ,  32 ,  7 ,  1 ,  1 ,  32.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.75  ,  1.83212485109  ,  3  ,  54  ,  29.91242  ,
PacketMinSketch ,  32 ,  7 ,  2 ,  1 ,  64.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.0  ,  1.28463653447  ,  3  ,  31  ,  20.94759  ,
PacketMinSketch ,  32 ,  7 ,  4 ,  1 ,  128.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.0  ,  1.14163718848  ,  3  ,  31  ,  18.73855  ,

PacketMinSketch ,  32 ,  8 ,  1 ,  1 ,  32.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  3.0  ,  1.89297628305  ,  3  ,  54  ,  30.89134  ,
PacketMinSketch ,  32 ,  8 ,  2 ,  1 ,  64.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.0  ,  1.31458149082  ,  3  ,  32  ,  21.43576  ,
PacketMinSketch ,  32 ,  8 ,  4 ,  1 ,  128.0  ,  100000 ,  1 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0  ,  2.0  ,  1.12764906255  ,  3  ,  31  ,  18.46258  ,


PacketMinSketch ,  32 ,  3 ,  1 ,  1 ,  33.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.33333333333  ,  4.72727272727  ,  3.80495878301  ,  6  ,  112  ,  62.7386  ,
PacketMinSketch ,  32 ,  3 ,  2 ,  1 ,  65.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.11111111111  ,  3.52941176471  ,  2.34274465961  ,  5  ,  87  ,  38.83079  ,
PacketMinSketch ,  32 ,  3 ,  4 ,  1 ,  129.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.11111111111  ,  2.33333333333  ,  1.61996268404  ,  4  ,  57  ,  26.58976  ,

PacketMinSketch ,  32 ,  4 ,  1 ,  1 ,  33.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.375  ,  4.69565217391  ,  3.37738847871  ,  5  ,  115  ,  55.47949  ,
PacketMinSketch ,  32 ,  4 ,  2 ,  1 ,  65.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.07692307692  ,  3.09090909091  ,  2.37667489832  ,  5  ,  67  ,  39.295  ,
PacketMinSketch ,  32 ,  4 ,  4 ,  1 ,  129.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.05882352941  ,  2.0  ,  1.5723681692  ,  4  ,  40  ,  26.14827  ,

PacketMinSketch ,  32 ,  5 ,  1 ,  1 ,  33.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.33333333333  ,  4.1  ,  3.40413939761  ,  5  ,  101  ,  56.21479  ,
PacketMinSketch ,  32 ,  5 ,  2 ,  1 ,  65.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.0625  ,  3.125  ,  2.10204191552  ,  5  ,  74  ,  35.23256  ,
PacketMinSketch ,  32 ,  5 ,  4 ,  1 ,  129.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.05  ,  2.5  ,  1.32009318335  ,  5  ,  49  ,  21.86494  ,

PacketMinSketch ,  32 ,  6 ,  1 ,  1 ,  33.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.4  ,  4.14285714286  ,  3.14377018154  ,  5  ,  102  ,  52.37139  ,
PacketMinSketch ,  32 ,  6 ,  2 ,  1 ,  65.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.09523809524  ,  3.14285714286  ,  1.78974299273  ,  5  ,  74  ,  29.35258  ,
PacketMinSketch ,  32 ,  6 ,  4 ,  1 ,  129.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.04761904762  ,  2.5  ,  1.25428878298  ,  5  ,  39  ,  20.58299  ,

PacketMinSketch ,  32 ,  7 ,  1 ,  1 ,  33.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.33333333333  ,  4.16666666667  ,  2.81018561919  ,  5  ,  102  ,  46.3033  ,
PacketMinSketch ,  32 ,  7 ,  2 ,  1 ,  65.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.14285714286  ,  3.0  ,  1.83256679156  ,  5  ,  54  ,  29.91486  ,
PacketMinSketch ,  32 ,  7 ,  4 ,  1 ,  129.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.04761904762  ,  3.0  ,  1.26490722818  ,  5  ,  32  ,  20.67988  ,

PacketMinSketch ,  32 ,  8 ,  1 ,  1 ,  33.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.33333333333  ,  4.17391304348  ,  2.80198741491  ,  5  ,  102  ,  45.86614  ,
PacketMinSketch ,  32 ,  8 ,  2 ,  1 ,  65.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.14285714286  ,  3.0  ,  1.8932479021  ,  5  ,  54  ,  30.8918  ,
PacketMinSketch ,  32 ,  8 ,  4 ,  1 ,  129.0  ,  100000 ,  2 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.04347826087  ,  3.0  ,  1.25360251317  ,  5  ,  33  ,  20.4594  ,


PacketMinSketch ,  32 ,  3 ,  1 ,  1 ,  33.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.66666666667  ,  6.26086956522  ,  4.79271733516  ,  8  ,  162  ,  78.68996  ,
PacketMinSketch ,  32 ,  3 ,  2 ,  1 ,  65.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.4  ,  4.47058823529  ,  3.16915993078  ,  6  ,  112  ,  52.33821  ,
PacketMinSketch ,  32 ,  3 ,  4 ,  1 ,  129.584962501  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.28571428571  ,  2.58333333333  ,  1.87266047521  ,  5  ,  63  ,  30.8456  ,

PacketMinSketch ,  32 ,  4 ,  1 ,  1 ,  33.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.75  ,  5.83333333333  ,  4.40617327154  ,  7  ,  139  ,  72.85091  ,
PacketMinSketch ,  32 ,  4 ,  2 ,  1 ,  65.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.33333333333  ,  4.0  ,  3.09409576515  ,  7  ,  91  ,  51.11613  ,
PacketMinSketch ,  32 ,  4 ,  4 ,  1 ,  129.584962501  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.15384615385  ,  2.5  ,  1.81126794098  ,  5  ,  45  ,  30.00002  ,

PacketMinSketch ,  32 ,  5 ,  1 ,  1 ,  33.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.66666666667  ,  5.0  ,  4.36198292037  ,  8  ,  125  ,  71.75471  ,
PacketMinSketch ,  32 ,  5 ,  2 ,  1 ,  65.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.42857142857  ,  4.0625  ,  2.90656629898  ,  7  ,  98  ,  48.33789  ,
PacketMinSketch ,  32 ,  5 ,  4 ,  1 ,  129.584962501  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.10526315789  ,  3.0  ,  1.61230928083  ,  6  ,  54  ,  26.77451  ,

PacketMinSketch ,  32 ,  6 ,  1 ,  1 ,  33.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.8  ,  5.09090909091  ,  4.37506542084  ,  7  ,  126  ,  72.18966  ,
PacketMinSketch ,  32 ,  6 ,  2 ,  1 ,  65.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.55555555556  ,  4.09523809524  ,  2.67477910755  ,  7  ,  97  ,  44.00367  ,
PacketMinSketch ,  32 ,  6 ,  4 ,  1 ,  129.584962501  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.1  ,  3.0  ,  1.4920854465  ,  6  ,  49  ,  24.61594  ,

PacketMinSketch ,  32 ,  7 ,  1 ,  1 ,  33.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.66666666667  ,  5.14285714286  ,  4.17403544979  ,  7  ,  126  ,  69.35259  ,
PacketMinSketch ,  32 ,  7 ,  2 ,  1 ,  65.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.5  ,  4.0  ,  2.62821394114  ,  7  ,  78  ,  43.35589  ,
PacketMinSketch ,  32 ,  7 ,  4 ,  1 ,  129.584962501  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.14285714286  ,  4.0  ,  1.40090794743  ,  6  ,  43  ,  23.01742  ,

PacketMinSketch ,  32 ,  8 ,  1 ,  1 ,  33.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.8  ,  5.16666666667  ,  3.82852964343  ,  7  ,  126  ,  63.2226  ,
PacketMinSketch ,  32 ,  8 ,  2 ,  1 ,  65.5849625007  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.55555555556  ,  4.0  ,  2.54284268074  ,  7  ,  78  ,  41.78088  ,
PacketMinSketch ,  32 ,  8 ,  4 ,  1 ,  129.584962501  ,  100000 ,  3 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.13043478261  ,  4.0  ,  1.38218411189  ,  6  ,  48  ,  22.50822  ,


PacketMinSketch ,  32 ,  3 ,  1 ,  1 ,  34.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  2.0  ,  7.25  ,  5.74969475428  ,  10  ,  187  ,  94.6405  ,
PacketMinSketch ,  32 ,  3 ,  2 ,  1 ,  66.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.6  ,  5.41176470588  ,  4.00972513938  ,  7  ,  137  ,  66.08234  ,
PacketMinSketch ,  32 ,  3 ,  4 ,  1 ,  130.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.46153846154  ,  3.24  ,  2.26007464817  ,  6  ,  81  ,  37.19452  ,

PacketMinSketch ,  32 ,  4 ,  1 ,  1 ,  34.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  2.125  ,  6.82352941176  ,  5.68331557776  ,  9  ,  163  ,  94.3583  ,
PacketMinSketch ,  32 ,  4 ,  2 ,  1 ,  66.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.5  ,  5.0  ,  3.8536382621  ,  9  ,  115  ,  63.6326  ,
PacketMinSketch ,  32 ,  4 ,  4 ,  1 ,  130.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.33333333333  ,  3.0  ,  2.20692915934  ,  6  ,  59  ,  36.66809  ,

PacketMinSketch ,  32 ,  5 ,  1 ,  1 ,  34.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  2.0  ,  5.96  ,  5.27400713578  ,  10  ,  149  ,  86.75188  ,
PacketMinSketch ,  32 ,  5 ,  2 ,  1 ,  66.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.55555555556  ,  5.0  ,  3.72869187558  ,  9  ,  122  ,  61.76511  ,
PacketMinSketch ,  32 ,  5 ,  4 ,  1 ,  130.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.23076923077  ,  3.5  ,  1.99249155319  ,  7  ,  72  ,  32.87558  ,

PacketMinSketch ,  32 ,  6 ,  1 ,  1 ,  34.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  2.2  ,  6.0  ,  5.32788605913  ,  9  ,  150  ,  87.6679  ,
PacketMinSketch ,  32 ,  6 ,  2 ,  1 ,  66.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.71428571429  ,  5.04761904762  ,  3.56337271538  ,  9  ,  120  ,  58.7134  ,
PacketMinSketch ,  32 ,  6 ,  4 ,  1 ,  130.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.25  ,  3.5  ,  1.95516936246  ,  7  ,  57  ,  32.27281  ,

PacketMinSketch ,  32 ,  7 ,  1 ,  1 ,  34.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  2.0  ,  6.08333333333  ,  5.32247263555  ,  10  ,  150  ,  87.8579  ,
PacketMinSketch ,  32 ,  7 ,  2 ,  1 ,  66.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.75  ,  5.0  ,  3.42933043088  ,  9  ,  102  ,  56.87649  ,
PacketMinSketch ,  32 ,  7 ,  4 ,  1 ,  130.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.19047619048  ,  4.5  ,  1.84554684124  ,  7  ,  56  ,  30.34392  ,

PacketMinSketch ,  32 ,  8 ,  1 ,  1 ,  34.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  2.2  ,  6.13333333333  ,  5.129486065  ,  9  ,  150  ,  85.11146  ,
PacketMinSketch ,  32 ,  8 ,  2 ,  1 ,  66.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.875  ,  5.0  ,  3.19933442374  ,  9  ,  102  ,  52.78841  ,
PacketMinSketch ,  32 ,  8 ,  4 ,  1 ,  130.0  ,  100000 ,  4 ,  0.0  ,  0  ,  5  ,  1.46275  ,  2  ,  25  ,  14.95833  ,  1.25  ,  5.0  ,  1.85746469474  ,  7  ,  62  ,  30.32216  ,




